"","plot_name","NDVI","year","reserve","treatment","veg_category","site"
"1","ML BURN G01 ",0.483955475766089,2020,"McLaughlin","Burn","Grassland","1"
"2","ML BURN G02 ",0.492624223955713,2020,"McLaughlin","Burn","Grassland","2"
"3","ML BURN G03 ",0.428381989718391,2020,"McLaughlin","Burn","Grassland","3"
"4","ML BURN G04 ",0.646699658214972,2020,"McLaughlin","Burn","Grassland","4"
"5","ML BURN G05 ",0.793521596532411,2020,"McLaughlin","Burn","Grassland","5"
"6","ML BURN O01 ",0.519076865626373,2020,"McLaughlin","Burn","Forest","1"
"7","ML BURN O02 ",0.570404382357529,2020,"McLaughlin","Burn","Forest","2"
"8","ML BURN O03 ",0.520227268909284,2020,"McLaughlin","Burn","Forest","3"
"9","ML BURN O04 ",0.57323470163266,2020,"McLaughlin","Burn","Forest","4"
"10","ML BURN O05 ",0.54802682486352,2020,"McLaughlin","Burn","Forest","5"
"11","ML UNBURN G01 ",0.446832280690583,2020,"McLaughlin","Unburn","Grassland","1"
"12","ML UNBURN G02 ",0.40445363341335,2020,"McLaughlin","Unburn","Grassland","2"
"13","ML UNBURN G03 ",0.644646092534555,2020,"McLaughlin","Unburn","Grassland","3"
"14","ML UNBURN G04 ",0.604408167911548,2020,"McLaughlin","Unburn","Grassland","4"
"15","ML UNBURN G05 ",0.48354847461395,2020,"McLaughlin","Unburn","Grassland","5"
"16","ML UNBURN O01 ",0.598758519390053,2020,"McLaughlin","Unburn","Forest","1"
"17","ML UNBURN O02",0.600662281580415,2020,"McLaughlin","Unburn","Forest","2"
"18","ML UNBURN O03 ",0.720620646687909,2020,"McLaughlin","Unburn","Forest","3"
"19","ML UNBURN O04 ",0.704151389123624,2020,"McLaughlin","Unburn","Forest","4"
"20","ML UNBURN O05 ",0.620835573190046,2020,"McLaughlin","Unburn","Forest","5"
"21","ML BURN G01 ",0.721287932566148,2021,"McLaughlin","Burn","Grassland","1"
"22","ML BURN G02 ",0.696404180291032,2021,"McLaughlin","Burn","Grassland","2"
"23","ML BURN G03 ",0.394011870726073,2021,"McLaughlin","Burn","Grassland","3"
"24","ML BURN G04 ",0.610750178664361,2021,"McLaughlin","Burn","Grassland","4"
"25","ML BURN G05 ",0.631963240340489,2021,"McLaughlin","Burn","Grassland","5"
"26","ML BURN O01 ",0.407410006012197,2021,"McLaughlin","Burn","Forest","1"
"27","ML BURN O02 ",0.431808879381856,2021,"McLaughlin","Burn","Forest","2"
"28","ML BURN O03 ",0.455305467761548,2021,"McLaughlin","Burn","Forest","3"
"29","ML BURN O04 ",0.39277157164357,2021,"McLaughlin","Burn","Forest","4"
"30","ML BURN O05 ",0.375280387151043,2021,"McLaughlin","Burn","Forest","5"
"31","ML UNBURN G01 ",0.462781532975584,2021,"McLaughlin","Unburn","Grassland","1"
"32","ML UNBURN G02 ",0.366437454972647,2021,"McLaughlin","Unburn","Grassland","2"
"33","ML UNBURN G03 ",0.673760817938929,2021,"McLaughlin","Unburn","Grassland","3"
"34","ML UNBURN G04 ",0.469419140072237,2021,"McLaughlin","Unburn","Grassland","4"
"35","ML UNBURN G05 ",0.566746580198528,2021,"McLaughlin","Unburn","Grassland","5"
"36","ML UNBURN O01 ",0.565778909802114,2021,"McLaughlin","Unburn","Forest","1"
"37","ML UNBURN O02",0.576064822890125,2021,"McLaughlin","Unburn","Forest","2"
"38","ML UNBURN O03 ",0.643453757393486,2021,"McLaughlin","Unburn","Forest","3"
"39","ML UNBURN O04 ",0.654439924146661,2021,"McLaughlin","Unburn","Forest","4"
"40","ML UNBURN O05 ",0.64790988006202,2021,"McLaughlin","Unburn","Forest","5"
"41","ML BURN G01 ",0.696514242196983,2022,"McLaughlin","Burn","Grassland","1"
"42","ML BURN G02 ",0.663002600101574,2022,"McLaughlin","Burn","Grassland","2"
"43","ML BURN G03 ",0.430507581235234,2022,"McLaughlin","Burn","Grassland","3"
"44","ML BURN G04 ",0.543393446738757,2022,"McLaughlin","Burn","Grassland","4"
"45","ML BURN G05 ",0.781540021081959,2022,"McLaughlin","Burn","Grassland","5"
"46","ML BURN O01 ",0.570257007412117,2022,"McLaughlin","Burn","Forest","1"
"47","ML BURN O02 ",0.612674768378437,2022,"McLaughlin","Burn","Forest","2"
"48","ML BURN O03 ",0.493781604924823,2022,"McLaughlin","Burn","Forest","3"
"49","ML BURN O04 ",0.559742153142208,2022,"McLaughlin","Burn","Forest","4"
"50","ML BURN O05 ",0.503452512432969,2022,"McLaughlin","Burn","Forest","5"
"51","ML UNBURN G01 ",0.435506401100089,2022,"McLaughlin","Unburn","Grassland","1"
"52","ML UNBURN G02 ",0.517198952606864,2022,"McLaughlin","Unburn","Grassland","2"
"53","ML UNBURN G03 ",0.489403806418974,2022,"McLaughlin","Unburn","Grassland","3"
"54","ML UNBURN G04 ",0.60580747465632,2022,"McLaughlin","Unburn","Grassland","4"
"55","ML UNBURN G05 ",0.514854896868774,2022,"McLaughlin","Unburn","Grassland","5"
"56","ML UNBURN O01 ",0.645885715696831,2022,"McLaughlin","Unburn","Forest","1"
"57","ML UNBURN O02",0.630841009389912,2022,"McLaughlin","Unburn","Forest","2"
"58","ML UNBURN O03 ",0.71223198925691,2022,"McLaughlin","Unburn","Forest","3"
"59","ML UNBURN O04 ",0.665471301295001,2022,"McLaughlin","Unburn","Forest","4"
"60","ML UNBURN O05 ",0.61428711134805,2022,"McLaughlin","Unburn","Forest","5"
"61","QR BURN C01",0.55,2020,"Quail Ridge","Burn","Scrub","1"
"62","QR BURN C02 ",0.59375,2020,"Quail Ridge","Burn","Scrub","2"
"63","QR BURN C03 ",0.655913978494624,2020,"Quail Ridge","Burn","Scrub","3"
"64","QR BURN C04",0.561576354679803,2020,"Quail Ridge","Burn","Scrub","4"
"65","QR BURN C05",0.56140350877193,2020,"Quail Ridge","Burn","Scrub","5"
"66","QR BURN G01",0.524166666666667,2020,"Quail Ridge","Burn","Grassland","1"
"67","QR BURN G02 ",0.519894894894895,2020,"Quail Ridge","Burn","Grassland","2"
"68","QR BURN G03 ",0.472946859903382,2020,"Quail Ridge","Burn","Grassland","3"
"69","QR BURN G04",0.821077245605548,2020,"Quail Ridge","Burn","Grassland","4"
"70","QR BURN G05",0.40472972972973,2020,"Quail Ridge","Burn","Grassland","5"
"71","QR BURN O01",0.813734567901235,2020,"Quail Ridge","Burn","Forest","1"
"72","QR BURN O02 ",0.814973262032086,2020,"Quail Ridge","Burn","Forest","2"
"73","QR BURN O03 ",0.802439024390244,2020,"Quail Ridge","Burn","Forest","3"
"74","QR BURN O04",0.843812805053115,2020,"Quail Ridge","Burn","Forest","4"
"75","QR BURN O05",0.832329317269076,2020,"Quail Ridge","Burn","Forest","5"
"76","QR BURN C01",0.190425261013496,2021,"Quail Ridge","Burn","Scrub","1"
"77","QR BURN C02 ",0.289094941272029,2021,"Quail Ridge","Burn","Scrub","2"
"78","QR BURN C03 ",0.18454606461509,2021,"Quail Ridge","Burn","Scrub","3"
"79","QR BURN C04",0.229275799258841,2021,"Quail Ridge","Burn","Scrub","4"
"80","QR BURN C05",0.292608020909908,2021,"Quail Ridge","Burn","Scrub","5"
"81","QR BURN G01",0.372473514593906,2021,"Quail Ridge","Burn","Grassland","1"
"82","QR BURN G02 ",0.45208280092001,2021,"Quail Ridge","Burn","Grassland","2"
"83","QR BURN G03 ",0.30752990851513,2021,"Quail Ridge","Burn","Grassland","3"
"84","QR BURN G04",0.680062784913127,2021,"Quail Ridge","Burn","Grassland","4"
"85","QR BURN G05",0.269475655430712,2021,"Quail Ridge","Burn","Grassland","5"
"86","QR BURN O01",0.249160270168674,2021,"Quail Ridge","Burn","Forest","1"
"87","QR BURN O02 ",0.351251784038669,2021,"Quail Ridge","Burn","Forest","2"
"88","QR BURN O03 ",0.358095238095238,2021,"Quail Ridge","Burn","Forest","3"
"89","QR BURN O04",0.711761390093866,2021,"Quail Ridge","Burn","Forest","4"
"90","QR BURN O05",0.648607594936709,2021,"Quail Ridge","Burn","Forest","5"
"91","QR BURN C01",0.505632183908046,2022,"Quail Ridge","Burn","Scrub","1"
"92","QR BURN C02 ",0.521990740740741,2022,"Quail Ridge","Burn","Scrub","2"
"93","QR BURN C03 ",0.523642322097378,2022,"Quail Ridge","Burn","Scrub","3"
"94","QR BURN C04",0.497378277153558,2022,"Quail Ridge","Burn","Scrub","4"
"95","QR BURN C05",0.560323734236778,2022,"Quail Ridge","Burn","Scrub","5"
"96","QR BURN G01",0.396464646464647,2022,"Quail Ridge","Burn","Grassland","1"
"97","QR BURN G02 ",0.423632935260842,2022,"Quail Ridge","Burn","Grassland","2"
"98","QR BURN G03 ",0.539493670886076,2022,"Quail Ridge","Burn","Grassland","3"
"99","QR BURN G04",0.751682692307692,2022,"Quail Ridge","Burn","Grassland","4"
"100","QR BURN G05",0.354838709677419,2022,"Quail Ridge","Burn","Grassland","5"
"101","QR BURN O01",0.666602353849122,2022,"Quail Ridge","Burn","Forest","1"
"102","QR BURN O02 ",0.495477671000565,2022,"Quail Ridge","Burn","Forest","2"
"103","QR BURN O03 ",0.702294685990338,2022,"Quail Ridge","Burn","Forest","3"
"104","QR BURN O04",0.650735294117647,2022,"Quail Ridge","Burn","Forest","4"
"105","QR BURN O05",0.625601711535033,2022,"Quail Ridge","Burn","Forest","5"
"106","HT BURN C01 ",0.526792888036325,2020,"Hastings","Burn","Scrub","1"
"107","HT BURN C02",0.495455493367656,2020,"Hastings","Burn","Scrub","2"
"108","HT BURN C03 ",0.524395607338014,2020,"Hastings","Burn","Scrub","3"
"109","HT BURN C04 ",0.573163018265661,2020,"Hastings","Burn","Scrub","4"
"110","HT BURN C05 ",0.479102628072417,2020,"Hastings","Burn","Scrub","5"
"111","HT BURN G01 ",0.291967480634808,2020,"Hastings","Burn","Grassland","1"
"112","HT BURN G02 ",0.339075228168997,2020,"Hastings","Burn","Grassland","2"
"113","HT BURN G03 ",0.458049675554415,2020,"Hastings","Burn","Grassland","3"
"114","HT BURN G04 ",0.401400596776465,2020,"Hastings","Burn","Grassland","4"
"115","HT BURN G05 ",0.615963408534745,2020,"Hastings","Burn","Grassland","5"
"116","HT BURN O01 ",0.54995864429545,2020,"Hastings","Burn","Forest","1"
"117","HT BURN O02 ",0.663078186928319,2020,"Hastings","Burn","Forest","2"
"118","HT BURN O03 ",0.618196948571725,2020,"Hastings","Burn","Forest","3"
"119","HT BURN O04 ",0.596252220166572,2020,"Hastings","Burn","Forest","4"
"120","HT BURN O05 ",0.610165546559878,2020,"Hastings","Burn","Forest","5"
"121","HT UNBURN C01 ",0.510086119794367,2020,"Hastings","Unburn","Scrub","1"
"122","HT UNBURN C02",0.538493669605066,2020,"Hastings","Unburn","Scrub","2"
"123","HT UNBURN C03 ",0.582105384255498,2020,"Hastings","Unburn","Scrub","3"
"124","HT UNBURN C04 ",0.583361448159303,2020,"Hastings","Unburn","Scrub","4"
"125","HT UNBURN C05",0.521052178457543,2020,"Hastings","Unburn","Scrub","5"
"126","HT UNBURN G01 ",0.499867920332351,2020,"Hastings","Unburn","Grassland","1"
"127","HT UNBURN G02 ",0.469944867973744,2020,"Hastings","Unburn","Grassland","2"
"128","HT UNBURN G03 ",0.599915397912773,2020,"Hastings","Unburn","Grassland","3"
"129","HT UNBURN G04 ",0.695427029100862,2020,"Hastings","Unburn","Grassland","4"
"130","HT UNBURN G05 ",0.576097281397282,2020,"Hastings","Unburn","Grassland","5"
"131","HT UNBURN O01 ",0.680950284889977,2020,"Hastings","Unburn","Forest","1"
"132","HT UNBURN O02",0.697724117405319,2020,"Hastings","Unburn","Forest","2"
"133","HT UNBURN O03 ",0.684293458568913,2020,"Hastings","Unburn","Forest","3"
"134","HT UNBURN O04 ",0.718557754186357,2020,"Hastings","Unburn","Forest","4"
"135","HT UNBURN O05 ",0.601248485947326,2020,"Hastings","Unburn","Forest","5"
"136","HT BURN C01 ",0.369120185572658,2021,"Hastings","Burn","Scrub","1"
"137","HT BURN C02",0.401042828280654,2021,"Hastings","Burn","Scrub","2"
"138","HT BURN C03 ",0.423126159542507,2021,"Hastings","Burn","Scrub","3"
"139","HT BURN C04 ",0.314844086879287,2021,"Hastings","Burn","Scrub","4"
"140","HT BURN C05 ",0.335264657408258,2021,"Hastings","Burn","Scrub","5"
"141","HT BURN G01 ",0.295430502393281,2021,"Hastings","Burn","Grassland","1"
"142","HT BURN G02 ",0.29695962607772,2021,"Hastings","Burn","Grassland","2"
"143","HT BURN G03 ",0.400562247367464,2021,"Hastings","Burn","Grassland","3"
"144","HT BURN G04 ",0.411572787170806,2021,"Hastings","Burn","Grassland","4"
"145","HT BURN G05 ",0.657242156579089,2021,"Hastings","Burn","Grassland","5"
"146","HT BURN O01 ",0.522365024181456,2021,"Hastings","Burn","Forest","1"
"147","HT BURN O02 ",0.538315295558789,2021,"Hastings","Burn","Forest","2"
"148","HT BURN O03 ",0.53032982040022,2021,"Hastings","Burn","Forest","3"
"149","HT BURN O04 ",0.571303241566602,2021,"Hastings","Burn","Forest","4"
"150","HT BURN O05 ",0.512994330162468,2021,"Hastings","Burn","Forest","5"
"151","HT UNBURN C01 ",0.445738223438725,2021,"Hastings","Unburn","Scrub","1"
"152","HT UNBURN C02",0.481405386235977,2021,"Hastings","Unburn","Scrub","2"
"153","HT UNBURN C03 ",0.584479491495403,2021,"Hastings","Unburn","Scrub","3"
"154","HT UNBURN C04 ",0.519899256105847,2021,"Hastings","Unburn","Scrub","4"
"155","HT UNBURN C05",0.412665320612848,2021,"Hastings","Unburn","Scrub","5"
"156","HT UNBURN G01 ",0.471175863308051,2021,"Hastings","Unburn","Grassland","1"
"157","HT UNBURN G02 ",0.399589032175826,2021,"Hastings","Unburn","Grassland","2"
"158","HT UNBURN G03 ",0.349885710303046,2021,"Hastings","Unburn","Grassland","3"
"159","HT UNBURN G04 ",0.553176351911961,2021,"Hastings","Unburn","Grassland","4"
"160","HT UNBURN G05 ",0.486225054429201,2021,"Hastings","Unburn","Grassland","5"
"161","HT UNBURN O01 ",0.685988695182657,2021,"Hastings","Unburn","Forest","1"
"162","HT UNBURN O02",0.692488915547676,2021,"Hastings","Unburn","Forest","2"
"163","HT UNBURN O03 ",0.664183410443797,2021,"Hastings","Unburn","Forest","3"
"164","HT UNBURN O04 ",0.756089412815815,2021,"Hastings","Unburn","Forest","4"
"165","HT UNBURN O05 ",0.566287126469722,2021,"Hastings","Unburn","Forest","5"
"166","HT BURN C01 ",0.512865118130031,2022,"Hastings","Burn","Scrub","1"
"167","HT BURN C02",0.503663577312632,2022,"Hastings","Burn","Scrub","2"
"168","HT BURN C03 ",0.437603191031357,2022,"Hastings","Burn","Scrub","3"
"169","HT BURN C04 ",0.546171757017006,2022,"Hastings","Burn","Scrub","4"
"170","HT BURN C05 ",0.433209137905434,2022,"Hastings","Burn","Scrub","5"
"171","HT BURN G01 ",0.233789405991874,2022,"Hastings","Burn","Grassland","1"
"172","HT BURN G02 ",0.24499034982139,2022,"Hastings","Burn","Grassland","2"
"173","HT BURN G03 ",0.302335857687376,2022,"Hastings","Burn","Grassland","3"
"174","HT BURN G04 ",0.301073996844316,2022,"Hastings","Burn","Grassland","4"
"175","HT BURN G05 ",0.451905316798188,2022,"Hastings","Burn","Grassland","5"
"176","HT BURN O01 ",0.535696758729068,2022,"Hastings","Burn","Forest","1"
"177","HT BURN O02 ",0.628115893626188,2022,"Hastings","Burn","Forest","2"
"178","HT BURN O03 ",0.546884996004426,2022,"Hastings","Burn","Forest","3"
"179","HT BURN O04 ",0.569440624534088,2022,"Hastings","Burn","Forest","4"
"180","HT BURN O05 ",0.510081480584196,2022,"Hastings","Burn","Forest","5"
"181","HT UNBURN C01 ",0.467763480522785,2022,"Hastings","Unburn","Scrub","1"
"182","HT UNBURN C02",0.499921911650623,2022,"Hastings","Unburn","Scrub","2"
"183","HT UNBURN C03 ",0.588378217661106,2022,"Hastings","Unburn","Scrub","3"
"184","HT UNBURN C04 ",0.580230831373199,2022,"Hastings","Unburn","Scrub","4"
"185","HT UNBURN C05",0.487723246462753,2022,"Hastings","Unburn","Scrub","5"
"186","HT UNBURN G01 ",0.469310424520263,2022,"Hastings","Unburn","Grassland","1"
"187","HT UNBURN G02 ",0.362249783214017,2022,"Hastings","Unburn","Grassland","2"
"188","HT UNBURN G03 ",0.418014167546413,2022,"Hastings","Unburn","Grassland","3"
"189","HT UNBURN G04 ",0.605706951801809,2022,"Hastings","Unburn","Grassland","4"
"190","HT UNBURN G05 ",0.502457099539972,2022,"Hastings","Unburn","Grassland","5"
"191","HT UNBURN O01 ",0.720501957889096,2022,"Hastings","Unburn","Forest","1"
"192","HT UNBURN O02",0.679468667151399,2022,"Hastings","Unburn","Forest","2"
"193","HT UNBURN O03 ",0.73484144691239,2022,"Hastings","Unburn","Forest","3"
"194","HT UNBURN O04 ",0.756279437562798,2022,"Hastings","Unburn","Forest","4"
"195","HT UNBURN O05 ",0.588127490396366,2022,"Hastings","Unburn","Forest","5"
"196","BC BURN G01 ",0.660851158645276,2020,NA,NA,NA,NA
"197","BC BURN G02 ",0.659100557087963,2020,NA,NA,NA,NA
"198","BC BURN G03 ",0.658856951871658,2020,NA,NA,NA,NA
"199","BC BURN G04 ",0.654270647653001,2020,NA,NA,NA,NA
"200","BC BURN G05",0.644797286173901,2020,NA,NA,NA,NA
"201","BC BURN R01 ",0.892419175027871,2020,NA,NA,NA,NA
"202","BC BURN R02 ",0.846999807061547,2020,NA,NA,NA,NA
"203","BC BURN R03 ",0.895205479452055,2020,NA,NA,NA,NA
"204","BC BURN R04",0.65906862745098,2020,NA,NA,NA,NA
"205","BC BURN R05 ",0.65906862745098,2020,NA,NA,NA,NA
"206","BC BURN S01 ",0.769117647058824,2020,NA,NA,NA,NA
"207","BC BURN S02 ",0.886999328708884,2020,NA,NA,NA,NA
"208","BC BURN S03 ",0.863679628130282,2020,NA,NA,NA,NA
"209","BC BURN S04",0.873422781030843,2020,NA,NA,NA,NA
"210","BC BURN S05",0.759589896295862,2020,NA,NA,NA,NA
"211","BC UNBURN R01",0.880877192982456,2020,NA,NA,NA,NA
"212","BC UNBURN R02   ",0.863112882119434,2020,NA,NA,NA,NA
"213","BC UNBURN R03",0.890746934225195,2020,NA,NA,NA,NA
"214","BC UNBURN S01 ",0.879890718125136,2020,NA,NA,NA,NA
"215","BC UNBURN S02 ",0.8628223471797,2020,NA,NA,NA,NA
"216","BC UNBURN S03 ",0.857025984104428,2020,NA,NA,NA,NA
"217","BC UNBURN S04 ",0.660851158645276,2020,NA,NA,NA,NA
"218","BC UNBURN S05 ",0.660851158645276,2020,NA,NA,NA,NA
"219","BC BURN G01 ",0.517757692794815,2021,NA,NA,NA,NA
"220","BC BURN G02 ",0.481823594530354,2021,NA,NA,NA,NA
"221","BC BURN G03 ",0.527981379104429,2021,NA,NA,NA,NA
"222","BC BURN G04 ",0.507207387987259,2021,NA,NA,NA,NA
"223","BC BURN G05",0.421629422956183,2021,NA,NA,NA,NA
"224","BC BURN R01 ",0.461641282693914,2021,NA,NA,NA,NA
"225","BC BURN R02 ",0.514891395154553,2021,NA,NA,NA,NA
"226","BC BURN R03 ",0.44685483709874,2021,NA,NA,NA,NA
"227","BC BURN R04",0.48362121575445,2021,NA,NA,NA,NA
"228","BC BURN R05 ",0.48362121575445,2021,NA,NA,NA,NA
"229","BC BURN S01 ",0.252234690831182,2021,NA,NA,NA,NA
"230","BC BURN S02 ",0.601863736192094,2021,NA,NA,NA,NA
"231","BC BURN S03 ",0.462013438155304,2021,NA,NA,NA,NA
"232","BC BURN S04",0.435666641239257,2021,NA,NA,NA,NA
"233","BC BURN S05",0.39428137522227,2021,NA,NA,NA,NA
"234","BC UNBURN R01",0.816666666666667,2021,NA,NA,NA,NA
"235","BC UNBURN R02   ",0.512770618146974,2021,NA,NA,NA,NA
"236","BC UNBURN R03",0.742040754943981,2021,NA,NA,NA,NA
"237","BC UNBURN S01 ",0.414929061007131,2021,NA,NA,NA,NA
"238","BC UNBURN S02 ",0.545187628027356,2021,NA,NA,NA,NA
"239","BC UNBURN S03 ",0.472942047570073,2021,NA,NA,NA,NA
"240","BC UNBURN S04 ",0.517757692794815,2021,NA,NA,NA,NA
"241","BC UNBURN S05 ",0.517757692794815,2021,NA,NA,NA,NA
"242","BC BURN G01 ",0.56350821582336,2022,NA,NA,NA,NA
"243","BC BURN G02 ",0.589899549915525,2022,NA,NA,NA,NA
"244","BC BURN G03 ",0.571315963581783,2022,NA,NA,NA,NA
"245","BC BURN G04 ",0.573900564868475,2022,NA,NA,NA,NA
"246","BC BURN G05",0.571588363582467,2022,NA,NA,NA,NA
"247","BC BURN R01 ",0.730390920554855,2022,NA,NA,NA,NA
"248","BC BURN R02 ",0.619047619047619,2022,NA,NA,NA,NA
"249","BC BURN R03 ",0.673938679245283,2022,NA,NA,NA,NA
"250","BC BURN R04",0.584223592466572,2022,NA,NA,NA,NA
"251","BC BURN R05 ",0.584223592466572,2022,NA,NA,NA,NA
"252","BC BURN S01 ",0.694764862466726,2022,NA,NA,NA,NA
"253","BC BURN S02 ",0.869282206047695,2022,NA,NA,NA,NA
"254","BC BURN S03 ",0.736483897614236,2022,NA,NA,NA,NA
"255","BC BURN S04",0.710985353222796,2022,NA,NA,NA,NA
"256","BC BURN S05",0.648742982281413,2022,NA,NA,NA,NA
"257","BC UNBURN R01",0.828541666666667,2022,NA,NA,NA,NA
"258","BC UNBURN R02   ",0.769421204001918,2022,NA,NA,NA,NA
"259","BC UNBURN R03",0.765909090909091,2022,NA,NA,NA,NA
"260","BC UNBURN S01 ",0.714529914529915,2022,NA,NA,NA,NA
"261","BC UNBURN S02 ",0.813161368235458,2022,NA,NA,NA,NA
"262","BC UNBURN S03 ",0.729833113678843,2022,NA,NA,NA,NA
"263","BC UNBURN S04 ",0.56350821582336,2022,NA,NA,NA,NA
"264","BC UNBURN S05 ",0.56350821582336,2022,NA,NA,NA,NA
